,season,episode,rating,Michael,Dwight,Jim,Pam,Andy,Kevin,Angela,Oscar,Erin,Ryan,Darryl,Phyllis,Kelly,Jan,Toby,Stanley,Meredith,Nellie,Creed,Gabe,Roy
0,1.0,1.0,7.5,97.0,35.0,37.0,46.0,,2.0,5.0,6.0,,10.0,,2.0,,12.0,,5.0,,,,,5.0
1,1.0,2.0,8.3,103.0,40.0,35.0,26.0,,8.0,4.0,13.0,,7.0,,,2.0,,2.0,5.0,,,,,
2,1.0,3.0,7.8,69.0,88.0,57.0,44.0,,6.0,5.0,16.0,,1.0,,,,18.0,,6.0,3.0,,,,
3,1.0,4.0,8.1,111.0,74.0,63.0,37.0,,3.0,9.0,20.0,,5.0,,5.0,,,7.0,2.0,15.0,,,,3.0
4,1.0,5.0,8.4,134.0,45.0,27.0,17.0,,4.0,6.0,2.0,,8.0,17.0,4.0,,,,6.0,,,,,13.0
5,1.0,6.0,7.8,128.0,44.0,66.0,49.0,,7.0,3.0,1.0,,21.0,,,2.0,8.0,14.0,3.0,,,,,14.0
6,2.0,1.0,8.7,138.0,74.0,42.0,48.0,,4.0,4.0,4.0,,2.0,1.0,23.0,9.0,9.0,6.0,8.0,,,,,7.0
7,2.0,2.0,8.2,112.0,12.0,22.0,41.0,,9.0,4.0,1.0,,1.0,9.0,6.0,,11.0,26.0,1.0,1.0,,,,14.0
8,2.0,3.0,8.4,120.0,87.0,72.0,45.0,,13.0,8.0,13.0,,5.0,,4.0,,,4.0,3.0,1.0,,,,
9,2.0,4.0,8.4,79.0,80.0,67.0,28.0,,9.0,18.0,4.0,,50.0,,6.0,4.0,,2.0,7.0,4.0,,,,6.0
10,2.0,5.0,8.1,150.0,36.0,31.0,27.0,,2.0,14.0,7.0,,1.0,,5.0,3.0,10.0,7.0,5.0,,,27.0,,
11,2.0,6.0,8.2,102.0,77.0,54.0,27.0,,4.0,6.0,2.0,,18.0,,,4.0,,5.0,9.0,1.0,,,,
12,2.0,7.0,8.6,86.0,24.0,52.0,40.0,,2.0,1.0,5.0,,8.0,,6.0,1.0,55.0,1.0,1.0,,,,,1.0
13,2.0,8.0,8.2,147.0,67.0,48.0,35.0,,4.0,5.0,5.0,,14.0,,1.0,2.0,66.0,1.0,5.0,,,1.0,,
14,2.0,9.0,8.4,129.0,45.0,60.0,47.0,,12.0,14.0,6.0,,6.0,,7.0,2.0,,1.0,4.0,,,,,7.0
15,2.0,10.0,8.9,94.0,51.0,27.0,22.0,,14.0,10.0,20.0,,18.0,12.0,8.0,13.0,,7.0,5.0,12.0,,9.0,,8.0
16,2.0,11.0,8.6,116.0,28.0,32.0,22.0,,,2.0,4.0,,6.0,5.0,8.0,7.0,17.0,3.0,10.0,3.0,,6.0,,16.0
17,2.0,12.0,9.1,146.0,68.0,61.0,57.0,,2.0,6.0,4.0,,16.0,,3.0,1.0,,13.0,4.0,1.0,,1.0,,
18,2.0,13.0,8.3,114.0,54.0,53.0,28.0,,8.0,5.0,9.0,,14.0,,,5.0,,3.0,3.0,,,3.0,,
19,2.0,14.0,7.9,126.0,47.0,36.0,28.0,,8.0,4.0,5.0,,13.0,5.0,2.0,13.0,,8.0,8.0,,,9.0,,8.0
20,2.0,15.0,8.2,88.0,16.0,24.0,30.0,,4.0,5.0,,,2.0,28.0,9.0,9.0,55.0,,1.0,5.0,,,,20.0
21,2.0,16.0,8.3,53.0,29.0,25.0,30.0,,8.0,4.0,5.0,,4.0,,5.0,13.0,16.0,,,3.0,,3.0,,5.0
22,2.0,17.0,8.5,75.0,64.0,36.0,24.0,,4.0,4.0,3.0,,14.0,,8.0,5.0,,4.0,6.0,1.0,,4.0,,
23,2.0,18.0,8.3,81.0,27.0,24.0,26.0,,7.0,10.0,4.0,,12.0,5.0,1.0,8.0,,13.0,9.0,2.0,,5.0,,3.0
24,2.0,19.0,8.1,99.0,46.0,23.0,26.0,,15.0,13.0,7.0,,10.0,,2.0,4.0,5.0,8.0,3.0,1.0,,,,
25,2.0,20.0,8.4,62.0,92.0,26.0,26.0,,7.0,8.0,8.0,,7.0,,7.0,9.0,1.0,9.0,9.0,2.0,,2.0,,
26,2.0,21.0,8.7,95.0,50.0,37.0,26.0,,5.0,12.0,9.0,,5.0,,15.0,2.0,,22.0,4.0,1.0,,3.0,,
27,2.0,22.0,9.4,112.0,40.0,53.0,46.0,,16.0,5.0,5.0,,1.0,11.0,8.0,1.0,40.0,5.0,3.0,3.0,,4.0,,11.0
28,3.0,1.0,9.0,63.0,18.0,13.0,12.0,8.0,1.0,4.0,17.0,,1.0,,3.0,1.0,12.0,10.0,1.0,2.0,,1.0,,4.0
29,3.0,2.0,8.2,122.0,44.0,32.0,30.0,,3.0,10.0,,,8.0,,2.0,8.0,15.0,6.0,1.0,1.0,,2.0,,
30,3.0,3.0,8.6,83.0,77.0,17.0,20.0,10.0,5.0,13.0,,,1.0,,5.0,8.0,28.0,,3.0,,,3.0,,2.0
31,3.0,4.0,8.0,106.0,40.0,19.0,34.0,4.0,9.0,7.0,,,7.0,,3.0,5.0,17.0,10.0,6.0,1.0,,6.0,,15.0
32,3.0,5.0,8.2,44.0,57.0,47.0,56.0,8.0,4.0,4.0,,,43.0,,2.0,6.0,11.0,1.0,9.0,,,,,
33,3.0,6.0,8.0,77.0,8.0,20.0,26.0,18.0,9.0,10.0,,,12.0,,2.0,20.0,12.0,2.0,1.0,2.0,,1.0,,1.0
34,3.0,7.0,8.6,67.0,38.0,21.0,22.0,5.0,12.0,7.0,,,7.0,4.0,8.0,2.0,32.0,3.0,1.0,,,,,4.0
35,3.0,8.0,8.7,149.0,84.0,81.0,45.0,55.0,21.0,7.0,,,11.0,,8.0,6.0,6.0,16.0,4.0,11.0,,2.0,,
36,3.0,9.0,8.3,54.0,4.0,31.0,16.0,17.0,13.0,10.0,,,3.0,,1.0,,7.0,4.0,2.0,1.0,,2.0,,
37,3.0,10.0,8.8,115.0,62.0,45.0,57.0,28.0,15.0,51.0,1.0,,22.0,3.0,15.0,19.0,,15.0,5.0,3.0,,4.0,,6.0
38,3.0,11.0,8.5,100.0,39.0,33.0,43.0,10.0,10.0,7.0,,,2.0,6.0,5.0,2.0,14.0,9.0,10.0,2.0,,4.0,,7.0
39,3.0,12.0,8.6,48.0,33.0,39.0,26.0,29.0,7.0,17.0,,,8.0,,10.0,2.0,1.0,,8.0,,,,,
40,3.0,13.0,8.8,48.0,25.0,25.0,10.0,40.0,3.0,14.0,11.0,,3.0,,3.0,,,,2.0,2.0,,3.0,,
41,3.0,14.0,8.1,77.0,29.0,25.0,30.0,,3.0,5.0,,,6.0,,,3.0,6.0,,1.0,2.0,,,,1.0
42,3.0,15.0,8.2,49.0,25.0,19.0,15.0,,4.0,3.0,,,,,15.0,6.0,,2.0,2.0,1.0,,,,9.0
43,3.0,16.0,8.9,65.0,25.0,20.0,29.0,,7.0,5.0,9.0,,16.0,,,11.0,,3.0,2.0,12.0,,8.0,,8.0
44,3.0,17.0,8.5,85.0,35.0,22.0,24.0,,12.0,3.0,1.0,,12.0,,,4.0,47.0,5.0,5.0,2.0,,2.0,,24.0
45,3.0,18.0,9.0,107.0,18.0,41.0,16.0,2.0,8.0,11.0,4.0,,9.0,43.0,4.0,14.0,30.0,17.0,4.0,,,3.0,,8.0
46,3.0,19.0,8.8,102.0,70.0,31.0,21.0,34.0,22.0,5.0,3.0,,9.0,32.0,3.0,11.0,,8.0,5.0,,,4.0,,
47,3.0,20.0,8.8,68.0,42.0,74.0,16.0,56.0,10.0,25.0,9.0,,3.0,,1.0,25.0,,,1.0,,,15.0,,
48,3.0,21.0,8.8,92.0,46.0,33.0,36.0,16.0,11.0,11.0,,,5.0,,12.0,7.0,17.0,7.0,2.0,5.0,,6.0,,
49,3.0,22.0,9.1,145.0,50.0,30.0,30.0,21.0,6.0,8.0,5.0,,5.0,,5.0,9.0,,4.0,12.0,7.0,,2.0,,
50,3.0,23.0,9.3,123.0,70.0,65.0,51.0,30.0,17.0,6.0,12.0,,4.0,,5.0,7.0,43.0,,7.0,6.0,,3.0,,
51,4.0,1.0,8.8,160.0,57.0,53.0,84.0,10.0,21.0,50.0,14.0,,8.0,5.0,9.0,7.0,7.0,11.0,10.0,25.0,,9.0,,
52,4.0,2.0,8.3,158.0,74.0,48.0,56.0,14.0,16.0,23.0,8.0,,85.0,,13.0,24.0,17.0,18.0,5.0,,,15.0,,
53,4.0,3.0,8.4,156.0,88.0,70.0,31.0,47.0,17.0,52.0,12.0,,7.0,9.0,9.0,12.0,6.0,8.0,7.0,14.0,,1.0,,
54,4.0,4.0,8.7,159.0,53.0,52.0,56.0,25.0,12.0,10.0,32.0,,21.0,10.0,3.0,13.0,40.0,2.0,7.0,1.0,,7.0,,
55,4.0,5.0,8.8,92.0,11.0,47.0,22.0,21.0,3.0,2.0,1.0,,8.0,10.0,7.0,,,2.0,1.0,3.0,,2.0,,
56,4.0,6.0,8.5,90.0,44.0,78.0,26.0,12.0,2.0,1.0,12.0,,,,2.0,,,10.0,10.0,1.0,,,,
57,4.0,7.0,8.2,82.0,36.0,69.0,23.0,7.0,2.0,7.0,7.0,,,,4.0,1.0,,16.0,2.0,5.0,,12.0,,
58,4.0,8.0,8.7,89.0,5.0,27.0,25.0,6.0,4.0,1.0,4.0,,10.0,3.0,3.0,15.0,30.0,4.0,3.0,1.0,,3.0,,
59,4.0,9.0,9.4,101.0,18.0,42.0,35.0,14.0,,14.0,,,,,1.0,,90.0,,1.0,,,,,
60,4.0,10.0,8.1,100.0,22.0,26.0,42.0,14.0,20.0,4.0,2.0,,,,9.0,7.0,,1.0,1.0,,,3.0,,
61,4.0,11.0,8.6,104.0,48.0,43.0,17.0,4.0,4.0,5.0,8.0,,70.0,,5.0,5.0,,8.0,6.0,1.0,,2.0,,
62,4.0,12.0,8.3,99.0,32.0,31.0,30.0,23.0,8.0,3.0,2.0,,14.0,13.0,9.0,6.0,,13.0,23.0,1.0,,1.0,,
63,4.0,13.0,7.8,76.0,10.0,21.0,34.0,14.0,9.0,4.0,5.0,,,6.0,2.0,1.0,,,,1.0,,4.0,,
64,4.0,14.0,9.3,167.0,49.0,77.0,47.0,12.0,23.0,17.0,4.0,,5.0,3.0,23.0,4.0,24.0,51.0,5.0,9.0,,8.0,,
65,5.0,1.0,8.8,130.0,61.0,68.0,36.0,31.0,14.0,26.0,24.0,,20.0,13.0,16.0,17.0,13.0,3.0,8.0,7.0,,5.0,,
66,5.0,2.0,8.3,64.0,14.0,29.0,9.0,12.0,13.0,2.0,7.0,,12.0,,6.0,3.0,,,5.0,23.0,,2.0,,
67,5.0,3.0,8.0,83.0,39.0,28.0,25.0,13.0,12.0,16.0,4.0,,,9.0,7.0,2.0,51.0,3.0,2.0,1.0,,2.0,,
68,5.0,4.0,8.1,94.0,33.0,36.0,11.0,7.0,5.0,8.0,5.0,,,8.0,24.0,,,,1.0,,,2.0,,14.0
69,5.0,5.0,8.1,101.0,38.0,25.0,25.0,44.0,5.0,8.0,6.0,,4.0,55.0,5.0,7.0,,,1.0,1.0,,2.0,,
70,5.0,6.0,8.5,73.0,99.0,111.0,34.0,29.0,2.0,6.0,,,6.0,1.0,4.0,23.0,,,4.0,1.0,,,,
71,5.0,7.0,8.2,77.0,16.0,22.0,14.0,69.0,2.0,10.0,38.0,,13.0,,2.0,15.0,,,3.0,5.0,,1.0,,
72,5.0,8.0,8.6,90.0,38.0,31.0,26.0,6.0,2.0,2.0,3.0,,18.0,,3.0,10.0,,29.0,,2.0,,2.0,,
73,5.0,9.0,8.8,100.0,29.0,31.0,58.0,18.0,3.0,23.0,31.0,,,,2.0,1.0,,2.0,4.0,1.0,,1.0,,
74,5.0,10.0,8.4,65.0,27.0,26.0,6.0,8.0,3.0,12.0,5.0,,,6.0,19.0,1.0,,15.0,4.0,36.0,,1.0,,
75,5.0,11.0,8.7,52.0,66.0,34.0,9.0,65.0,8.0,22.0,10.0,,,,3.0,2.0,,,2.0,6.0,,2.0,,
76,5.0,12.0,8.0,90.0,73.0,13.0,5.0,5.0,14.0,3.0,3.0,,,,4.0,2.0,,,5.0,2.0,,1.0,,
77,5.0,13.0,9.7,118.0,73.0,35.0,32.0,23.0,8.0,16.0,11.0,,,6.0,11.0,3.0,,,28.0,3.0,,4.0,,
78,5.0,14.0,8.2,55.0,25.0,34.0,35.0,27.0,,,1.0,,,,3.0,8.0,,,7.0,,,5.0,,
79,5.0,15.0,8.2,50.0,33.0,33.0,38.0,,18.0,19.0,13.0,,,,1.0,18.0,,,2.0,9.0,,2.0,,
80,5.0,16.0,8.0,86.0,31.0,35.0,32.0,,15.0,4.0,14.0,,,,11.0,9.0,,,2.0,3.0,,,,
81,5.0,17.0,8.7,113.0,71.0,39.0,24.0,12.0,10.0,,7.0,,,3.0,,,,,1.0,,,2.0,,
82,5.0,18.0,8.3,104.0,21.0,30.0,14.0,6.0,5.0,8.0,3.0,,,,3.0,7.0,,,2.0,1.0,,2.0,,
83,5.0,19.0,8.4,88.0,12.0,26.0,38.0,14.0,13.0,6.0,12.0,,,,3.0,6.0,,1.0,7.0,2.0,,1.0,,
84,5.0,20.0,8.3,78.0,17.0,35.0,65.0,16.0,10.0,3.0,1.0,,11.0,,2.0,1.0,,,4.0,,,1.0,,
85,5.0,21.0,8.7,46.0,28.0,28.0,45.0,18.0,2.0,,5.0,16.0,25.0,,1.0,5.0,,3.0,3.0,1.0,,2.0,,
86,5.0,22.0,8.7,95.0,83.0,27.0,18.0,31.0,1.0,,,,9.0,,5.0,1.0,,,1.0,,,,,
87,5.0,23.0,9.2,76.0,25.0,29.0,33.0,3.0,1.0,2.0,,1.0,24.0,,1.0,2.0,,,1.0,,,,,
88,5.0,24.0,8.3,95.0,49.0,29.0,30.0,12.0,1.0,5.0,5.0,10.0,25.0,1.0,13.0,2.0,,13.0,12.0,8.0,,9.0,,
89,5.0,25.0,8.7,85.0,32.0,17.0,19.0,16.0,15.0,17.0,6.0,23.0,2.0,,27.0,11.0,,,2.0,1.0,,3.0,,
90,5.0,26.0,9.0,55.0,41.0,24.0,25.0,12.0,5.0,3.0,2.0,3.0,,,4.0,,,2.0,2.0,2.0,,,,
91,6.0,1.0,8.8,95.0,20.0,42.0,27.0,38.0,14.0,5.0,10.0,7.0,1.0,,7.0,9.0,,1.0,12.0,4.0,,6.0,,
92,6.0,2.0,8.1,71.0,32.0,19.0,24.0,7.0,1.0,3.0,7.0,3.0,5.0,15.0,2.0,3.0,,26.0,2.0,6.0,,4.0,,
93,6.0,3.0,8.0,86.0,29.0,91.0,17.0,3.0,14.0,5.0,12.0,3.0,5.0,,13.0,4.0,,,3.0,9.0,,3.0,,
94,6.0,4.0,9.4,129.0,84.0,56.0,70.0,33.0,30.0,12.0,9.0,10.0,3.0,,3.0,3.0,,4.0,7.0,6.0,,,,
