,season,episode,rating,Michael,Dwight,Jim,Pam,Andy,Kevin,Angela,Oscar,Erin,Ryan,Darryl,Phyllis,Kelly,Jan,Toby,Stanley,Meredith,Nellie,Creed,Gabe,Roy
95,6.0,5.0,9.4,122.0,50.0,14.0,5.0,57.0,17.0,,18.0,7.0,4.0,,1.0,,,3.0,,3.0,,1.0,,
96,6.0,6.0,7.6,85.0,30.0,60.0,60.0,9.0,6.0,5.0,6.0,12.0,8.0,,2.0,10.0,,15.0,1.0,4.0,,1.0,,
97,6.0,7.0,8.6,85.0,14.0,49.0,39.0,37.0,10.0,10.0,11.0,17.0,1.0,7.0,9.0,2.0,,,3.0,8.0,,3.0,,
98,6.0,8.0,8.2,114.0,50.0,26.0,70.0,28.0,6.0,2.0,3.0,3.0,8.0,,2.0,5.0,,7.0,1.0,1.0,,2.0,,
99,6.0,9.0,8.1,67.0,30.0,47.0,12.0,24.0,11.0,6.0,8.0,15.0,1.0,,5.0,1.0,,,6.0,4.0,,2.0,,
100,6.0,10.0,8.6,71.0,26.0,37.0,12.0,14.0,4.0,,18.0,3.0,18.0,,7.0,,,,4.0,1.0,,1.0,,
101,6.0,11.0,8.2,68.0,36.0,38.0,14.0,22.0,6.0,3.0,2.0,21.0,4.0,,4.0,1.0,,,2.0,,,1.0,,
102,6.0,12.0,8.3,95.0,37.0,39.0,16.0,16.0,13.0,6.0,13.0,11.0,8.0,,27.0,3.0,,6.0,5.0,3.0,,2.0,,
103,6.0,13.0,8.5,44.0,17.0,,5.0,1.0,2.0,2.0,,,1.0,,,,,18.0,,,,,,
104,6.0,14.0,6.8,82.0,9.0,26.0,25.0,10.0,1.0,2.0,5.0,6.0,,,1.0,,,2.0,1.0,2.0,,1.0,18.0,
105,6.0,15.0,7.7,68.0,39.0,33.0,5.0,24.0,5.0,1.0,6.0,23.0,19.0,,4.0,11.0,,,,4.0,,,5.0,
106,6.0,16.0,8.1,117.0,47.0,134.0,126.0,25.0,29.0,19.0,3.0,35.0,2.0,,6.0,3.0,,1.0,3.0,6.0,,1.0,,
107,6.0,17.0,8.4,52.0,29.0,40.0,1.0,24.0,3.0,3.0,4.0,20.0,3.0,,1.0,3.0,,,1.0,4.0,,,3.0,
108,6.0,18.0,8.5,85.0,43.0,51.0,3.0,15.0,8.0,6.0,1.0,7.0,3.0,9.0,18.0,8.0,,2.0,11.0,3.0,,,7.0,
109,6.0,19.0,7.7,74.0,34.0,33.0,31.0,35.0,7.0,17.0,20.0,16.0,5.0,10.0,6.0,4.0,,,1.0,1.0,,1.0,,
110,6.0,20.0,7.8,46.0,17.0,8.0,28.0,25.0,20.0,5.0,6.0,52.0,5.0,3.0,3.0,5.0,,3.0,,9.0,,,23.0,
111,6.0,21.0,8.6,86.0,45.0,37.0,27.0,3.0,8.0,3.0,9.0,9.0,4.0,4.0,4.0,28.0,,,2.0,,,1.0,15.0,
112,6.0,22.0,7.9,92.0,38.0,14.0,42.0,30.0,,,1.0,3.0,4.0,26.0,,7.0,,,3.0,1.0,,2.0,4.0,
113,6.0,23.0,8.0,82.0,36.0,21.0,30.0,41.0,6.0,17.0,3.0,11.0,11.0,4.0,8.0,5.0,,5.0,2.0,3.0,,4.0,6.0,
114,6.0,24.0,8.2,67.0,19.0,13.0,17.0,17.0,7.0,4.0,2.0,4.0,2.0,6.0,5.0,5.0,,7.0,2.0,,,2.0,5.0,
115,6.0,25.0,7.8,,,,,,,,,,,,,,,,,,,,,
116,6.0,26.0,8.0,,,,,,,,,,,,,,,,,,,,,
117,7.0,1.0,8.4,58.0,21.0,22.0,25.0,16.0,5.0,3.0,8.0,7.0,3.0,5.0,7.0,5.0,,3.0,5.0,3.0,,4.0,11.0,
118,7.0,2.0,8.2,31.0,48.0,34.0,39.0,13.0,,4.0,7.0,4.0,3.0,4.0,3.0,6.0,,35.0,3.0,,,1.0,17.0,
119,7.0,3.0,8.2,43.0,17.0,19.0,17.0,49.0,,16.0,1.0,19.0,,11.0,4.0,2.0,,,2.0,1.0,,2.0,,
120,7.0,4.0,7.9,88.0,41.0,4.0,8.0,40.0,10.0,2.0,7.0,4.0,1.0,8.0,5.0,5.0,16.0,,4.0,7.0,,2.0,3.0,
121,7.0,5.0,7.8,85.0,56.0,59.0,10.0,38.0,12.0,2.0,16.0,2.0,3.0,23.0,8.0,3.0,,,5.0,15.0,,2.0,,
122,7.0,6.0,8.2,59.0,14.0,27.0,24.0,16.0,19.0,5.0,8.0,7.0,6.0,26.0,5.0,5.0,,4.0,7.0,1.0,,3.0,14.0,
123,7.0,7.0,7.4,74.0,16.0,38.0,33.0,25.0,4.0,8.0,2.0,9.0,6.0,2.0,5.0,2.0,,3.0,3.0,,,,2.0,
124,7.0,8.0,7.8,56.0,26.0,18.0,23.0,27.0,9.0,9.0,7.0,42.0,3.0,,12.0,13.0,,,1.0,,,4.0,18.0,
125,7.0,9.0,7.7,66.0,24.0,24.0,28.0,10.0,9.0,20.0,5.0,7.0,54.0,,1.0,5.0,,,7.0,,,3.0,8.0,
126,7.0,10.0,8.2,56.0,48.0,27.0,45.0,23.0,8.0,3.0,25.0,10.0,7.0,13.0,3.0,8.0,,,6.0,2.0,,2.0,1.0,
127,7.0,11.0,9.0,130.0,38.0,50.0,69.0,28.0,15.0,26.0,12.0,18.0,11.0,23.0,13.0,14.0,,25.0,5.0,10.0,,4.0,6.0,
128,7.0,12.0,8.3,75.0,34.0,8.0,31.0,21.0,19.0,7.0,3.0,21.0,6.0,21.0,9.0,10.0,,,,1.0,,13.0,2.0,
129,7.0,13.0,7.7,37.0,19.0,24.0,18.0,51.0,9.0,,14.0,25.0,8.0,3.0,3.0,12.0,,,2.0,,,2.0,7.0,
130,7.0,14.0,8.5,42.0,26.0,32.0,36.0,14.0,7.0,1.0,12.0,14.0,6.0,8.0,10.0,9.0,,,3.0,3.0,,,25.0,
131,7.0,15.0,8.4,73.0,24.0,23.0,24.0,37.0,13.0,9.0,17.0,38.0,6.0,16.0,3.0,1.0,,,1.0,1.0,,1.0,21.0,
132,7.0,16.0,9.4,33.0,3.0,6.0,4.0,2.0,2.0,,,1.0,1.0,,,1.0,1.0,,,,,1.0,,
133,7.0,17.0,7.5,57.0,41.0,38.0,36.0,29.0,13.0,1.0,1.0,10.0,4.0,,1.0,3.0,,,1.0,3.0,,,1.0,
134,7.0,18.0,9.3,72.0,31.0,24.0,32.0,17.0,18.0,1.0,7.0,,9.0,10.0,3.0,3.0,,,1.0,3.0,,,1.0,
135,7.0,19.0,7.8,68.0,10.0,10.0,8.0,12.0,4.0,4.0,5.0,10.0,2.0,8.0,2.0,5.0,,,3.0,1.0,,,4.0,
136,7.0,20.0,9.0,82.0,13.0,24.0,15.0,4.0,6.0,2.0,6.0,12.0,6.0,3.0,3.0,,,2.0,3.0,6.0,,1.0,2.0,
137,7.0,21.0,9.8,116.0,16.0,18.0,20.0,24.0,11.0,12.0,6.0,12.0,3.0,3.0,18.0,3.0,,5.0,7.0,6.0,,2.0,10.0,
138,7.0,22.0,7.7,,20.0,40.0,24.0,9.0,13.0,4.0,2.0,3.0,15.0,8.0,4.0,15.0,,1.0,,,,,8.0,
139,7.0,23.0,8.7,,73.0,28.0,11.0,26.0,20.0,11.0,4.0,13.0,2.0,5.0,5.0,6.0,,6.0,2.0,1.0,,2.0,20.0,
140,7.0,24.0,8.8,,44.0,90.0,32.0,26.0,14.0,11.0,22.0,23.0,11.0,27.0,20.0,17.0,,13.0,4.0,6.0,9.0,17.0,30.0,
141,8.0,1.0,8.2,,38.0,38.0,25.0,52.0,10.0,7.0,7.0,9.0,5.0,5.0,11.0,6.0,,4.0,8.0,6.0,,1.0,3.0,
142,8.0,2.0,8.1,,21.0,42.0,34.0,86.0,24.0,14.0,7.0,18.0,5.0,7.0,8.0,5.0,,1.0,5.0,5.0,,,,
143,8.0,3.0,7.3,,37.0,52.0,23.0,63.0,21.0,3.0,18.0,12.0,6.0,49.0,7.0,6.0,,2.0,,4.0,,1.0,,
144,8.0,4.0,8.1,,29.0,23.0,15.0,66.0,6.0,13.0,10.0,5.0,8.0,10.0,3.0,3.0,,6.0,1.0,6.0,,,4.0,
145,8.0,5.0,7.6,,21.0,29.0,27.0,34.0,9.0,5.0,10.0,36.0,3.0,9.0,7.0,12.0,,7.0,4.0,9.0,,4.0,9.0,
146,8.0,6.0,7.7,,51.0,44.0,21.0,54.0,10.0,7.0,11.0,8.0,3.0,16.0,2.0,5.0,,8.0,9.0,,,,24.0,
147,8.0,7.0,7.7,,55.0,40.0,65.0,43.0,15.0,,4.0,13.0,6.0,23.0,2.0,6.0,,4.0,,,,2.0,2.0,
148,8.0,8.0,6.9,,30.0,25.0,18.0,58.0,18.0,1.0,20.0,17.0,11.0,13.0,11.0,5.0,,,4.0,1.0,,,10.0,
149,8.0,9.0,7.7,,52.0,29.0,,59.0,2.0,2.0,12.0,8.0,3.0,24.0,3.0,1.0,,3.0,1.0,1.0,,2.0,4.0,
150,8.0,10.0,8.0,,28.0,44.0,,88.0,10.0,2.0,9.0,38.0,10.0,10.0,7.0,10.0,,6.0,5.0,18.0,,2.0,,
151,8.0,11.0,7.9,,34.0,19.0,,44.0,19.0,2.0,19.0,6.0,6.0,10.0,3.0,7.0,,,5.0,7.0,,1.0,21.0,
152,8.0,12.0,8.0,,47.0,22.0,,44.0,11.0,5.0,12.0,58.0,10.0,10.0,3.0,6.0,,8.0,7.0,9.0,,,9.0,
153,8.0,13.0,7.5,,58.0,73.0,28.0,47.0,12.0,31.0,24.0,14.0,2.0,13.0,12.0,2.0,,5.0,7.0,2.0,,5.0,5.0,
154,8.0,14.0,7.7,,67.0,30.0,29.0,45.0,5.0,8.0,4.0,15.0,12.0,23.0,2.0,8.0,,2.0,7.0,2.0,,1.0,,
155,8.0,15.0,7.8,,63.0,32.0,10.0,22.0,2.0,,1.0,21.0,9.0,4.0,,3.0,,,13.0,2.0,27.0,2.0,,
156,8.0,16.0,8.1,,60.0,55.0,15.0,20.0,4.0,11.0,10.0,19.0,20.0,14.0,4.0,8.0,,,6.0,,24.0,,6.0,
157,8.0,17.0,7.8,,53.0,28.0,10.0,28.0,8.0,9.0,6.0,10.0,17.0,4.0,2.0,9.0,,18.0,1.0,3.0,19.0,1.0,,
158,8.0,18.0,7.8,,45.0,45.0,10.0,20.0,19.0,3.0,4.0,15.0,2.0,26.0,6.0,3.0,,16.0,2.0,1.0,12.0,2.0,1.0,
159,8.0,19.0,6.6,,21.0,38.0,17.0,33.0,8.0,1.0,1.0,32.0,1.0,7.0,4.0,1.0,,3.0,1.0,2.0,42.0,1.0,,
160,8.0,20.0,7.1,,22.0,39.0,32.0,48.0,3.0,8.0,11.0,25.0,3.0,1.0,9.0,,,,1.0,,22.0,3.0,2.0,
161,8.0,21.0,7.1,,16.0,19.0,29.0,53.0,9.0,7.0,7.0,24.0,30.0,5.0,10.0,13.0,,1.0,1.0,1.0,36.0,2.0,4.0,
162,8.0,22.0,7.1,,15.0,24.0,22.0,41.0,18.0,4.0,16.0,7.0,17.0,14.0,1.0,,,,1.0,2.0,17.0,1.0,,
163,8.0,23.0,7.6,,56.0,48.0,23.0,28.0,1.0,3.0,1.0,8.0,,,1.0,,,7.0,1.0,,15.0,1.0,13.0,
164,8.0,24.0,7.7,,27.0,31.0,22.0,49.0,3.0,20.0,11.0,9.0,,15.0,5.0,4.0,,5.0,1.0,2.0,19.0,1.0,2.0,
165,9.0,1.0,7.6,,42.0,21.0,19.0,33.0,7.0,16.0,9.0,4.0,1.0,3.0,1.0,2.0,,11.0,3.0,2.0,10.0,1.0,,
166,9.0,2.0,7.2,,31.0,39.0,34.0,33.0,10.0,7.0,5.0,31.0,,11.0,1.0,,,5.0,1.0,1.0,31.0,4.0,,11.0
167,9.0,3.0,7.4,,24.0,19.0,34.0,44.0,3.0,2.0,7.0,21.0,,31.0,3.0,,,,2.0,1.0,34.0,,,
168,9.0,4.0,7.8,,40.0,60.0,29.0,40.0,16.0,5.0,13.0,11.0,,11.0,5.0,,,2.0,10.0,7.0,27.0,3.0,,
169,9.0,5.0,7.0,,39.0,35.0,32.0,50.0,2.0,6.0,3.0,24.0,,6.0,,,,5.0,2.0,5.0,21.0,3.0,,
170,9.0,6.0,7.7,,34.0,9.0,11.0,54.0,25.0,12.0,27.0,40.0,,4.0,,,,9.0,,3.0,16.0,1.0,,
171,9.0,7.0,7.6,,53.0,22.0,45.0,9.0,3.0,21.0,21.0,18.0,,3.0,14.0,,25.0,5.0,,4.0,6.0,1.0,,
172,9.0,8.0,7.8,,57.0,29.0,17.0,,16.0,52.0,22.0,6.0,,6.0,12.0,,,8.0,14.0,8.0,9.0,3.0,,
173,9.0,9.0,8.3,,59.0,58.0,32.0,,13.0,11.0,7.0,24.0,,17.0,10.0,,,11.0,5.0,5.0,11.0,2.0,,
174,9.0,10.0,7.6,,18.0,28.0,44.0,,14.0,16.0,10.0,26.0,,15.0,8.0,,,,4.0,22.0,9.0,4.0,,
175,9.0,11.0,7.9,,41.0,18.0,23.0,,19.0,13.0,19.0,11.0,,19.0,6.0,,,,4.0,6.0,9.0,3.0,,
176,9.0,12.0,8.0,,44.0,37.0,48.0,,10.0,6.0,8.0,18.0,,24.0,3.0,,,7.0,1.0,2.0,24.0,2.0,,
177,9.0,13.0,7.6,,87.0,45.0,24.0,,1.0,1.0,2.0,2.0,,2.0,,,,,2.0,5.0,3.0,,,
178,9.0,14.0,7.5,,37.0,30.0,57.0,,6.0,15.0,12.0,10.0,,35.0,1.0,,,3.0,,1.0,9.0,1.0,,
179,9.0,15.0,7.3,,32.0,26.0,28.0,62.0,6.0,4.0,7.0,26.0,,3.0,6.0,,8.0,,1.0,2.0,7.0,,,
180,9.0,16.0,8.1,,44.0,28.0,55.0,83.0,5.0,42.0,8.0,33.0,,5.0,10.0,,,15.0,5.0,7.0,8.0,4.0,20.0,
181,9.0,17.0,7.5,,51.0,6.0,21.0,5.0,12.0,8.0,11.0,4.0,,1.0,8.0,,,,2.0,3.0,2.0,3.0,,
182,9.0,18.0,8.0,,37.0,31.0,42.0,11.0,9.0,32.0,29.0,3.0,,12.0,6.0,,,2.0,5.0,3.0,4.0,,,
183,9.0,19.0,8.0,,61.0,15.0,9.0,31.0,5.0,4.0,7.0,10.0,,,5.0,,,15.0,21.0,2.0,13.0,2.0,,
184,9.0,20.0,8.0,,21.0,17.0,22.0,39.0,10.0,16.0,2.0,16.0,,10.0,,,,7.0,2.0,,20.0,1.0,,
185,9.0,21.0,9.0,,54.0,63.0,30.0,68.0,13.0,30.0,19.0,9.0,,11.0,4.0,,,7.0,4.0,1.0,5.0,2.0,,
186,9.0,22.0,9.5,,87.0,89.0,34.0,44.0,30.0,39.0,28.0,22.0,,30.0,7.0,,,,4.0,9.0,,4.0,,
187,9.0,23.0,9.8,2.0,76.0,73.0,45.0,31.0,31.0,23.0,18.0,11.0,15.0,19.0,17.0,12.0,,13.0,8.0,15.0,9.0,8.0,,
